                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1931,                 3.3004,                 1.3719,                0.00253,                0.80098,                0.44202,                0.31771,                0.79038,                 3.8103,                 1.2357,              0.0001667,              0.0001667,              0.0001667
                      2,                  1.045,                 2.3334,                 1.2629,                0.00296,                0.90784,                0.43693,                0.32081,                  0.834,                 3.5522,                 1.2715,             0.00034314,             0.00034314,             0.00034314
                      3,                0.97389,                 1.8654,                 1.2558,                0.84064,                0.25154,                0.50573,                0.32294,                0.94968,                 3.3373,                 1.3384,             0.00051232,             0.00051232,             0.00051232
                      4,                 1.0175,                 1.7303,                 1.2615,                0.85714,                0.44095,                0.57274,                0.30654,                 1.0802,                 3.6516,                 1.5592,             0.00067423,             0.00067423,             0.00067423
                      5,                 1.0367,                 1.6212,                 1.2641,                0.83732,                0.58277,                0.64308,                0.39229,                 1.2686,                 3.4438,                 2.0945,             0.00082889,             0.00082889,             0.00082889
                      6,                 1.0036,                  1.603,                 1.2951,                0.74264,                0.62934,                0.54939,                0.40411,                 1.0193,                 2.8302,                 1.5014,             0.00097628,             0.00097628,             0.00097628
                      7,                 1.0391,                 1.6282,                 1.2655,                0.77449,                0.57825,                0.75959,                0.56913,                0.99705,                 2.7581,                 1.4127,              0.0011164,              0.0011164,              0.0011164
                      8,                 1.1031,                 1.6141,                 1.2608,                0.91683,                 0.5644,                0.66842,                0.43657,                 1.1129,                 2.6498,                 1.5467,              0.0012493,              0.0012493,              0.0012493
                      9,                 1.0672,                 1.5329,                 1.3007,                0.91223,                0.66078,                0.72802,                0.43689,                 1.3651,                 2.8207,                 1.8342,              0.0013749,              0.0013749,              0.0013749
                     10,                 1.0568,                 1.4342,                 1.2882,                0.66231,                 0.7902,                 0.8228,                0.52623,                 1.3146,                  2.607,                  1.706,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.0454,                 1.3945,                 1.2631,                0.81887,                 0.7462,                0.85964,                0.64621,                 1.0777,                 2.2505,                 1.4821,              0.0013369,              0.0013369,              0.0013369
                     12,                0.99581,                 1.2473,                 1.2109,                0.34013,                0.36176,                0.33378,                0.18911,                 1.4057,                 3.1574,                  1.998,              0.0013039,              0.0013039,              0.0013039
                     13,                0.99304,                   1.24,                 1.2259,                0.47848,                0.62451,                0.57981,                 0.3881,                 1.0919,                 2.7707,                 1.4652,              0.0012709,              0.0012709,              0.0012709
                     14,                0.99527,                 1.2115,                  1.234,                0.80764,                0.78235,                 0.8758,                0.60201,                 1.1136,                 2.0623,                 1.5069,              0.0012379,              0.0012379,              0.0012379
                     15,                0.97684,                 1.1896,                 1.2018,                 0.9316,                0.86273,                0.94631,                0.72923,                 1.0145,                 1.8341,                 1.3707,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.0242,                 1.1625,                 1.2244,                0.84933,                0.86537,                  0.916,                0.61138,                 1.1699,                 1.8713,                 1.5062,              0.0011719,              0.0011719,              0.0011719
                     17,                0.98257,                 1.1162,                 1.1829,                0.91291,                0.86373,                0.92488,                 0.6947,                0.96848,                  1.447,                 1.3351,              0.0011389,              0.0011389,              0.0011389
                     18,                0.97564,                 1.1083,                 1.2149,                0.91576,                0.85632,                0.94999,                0.70964,                0.98671,                 1.4055,                 1.3418,              0.0011059,              0.0011059,              0.0011059
                     19,                0.98269,                 1.0832,                 1.1822,                0.92388,                0.92647,                 0.9667,                0.69386,                  1.021,                 1.2974,                 1.4213,              0.0010729,              0.0010729,              0.0010729
                     20,                 1.0178,                 1.0418,                 1.1928,                0.96306,                0.87575,                0.95466,                0.68838,                 1.0396,                 1.4665,                 1.3999,              0.0010399,              0.0010399,              0.0010399
                     21,                0.92755,                0.99725,                  1.177,                0.96051,                0.93179,                0.97912,                0.72545,                0.98742,                 1.3289,                 1.3587,              0.0010069,              0.0010069,              0.0010069
                     22,                0.90107,                0.93205,                   1.15,                0.91733,                0.98529,                0.98106,                0.75052,                 0.9819,                 1.2861,                 1.3255,             0.00097386,             0.00097386,             0.00097386
                     23,                0.89564,                0.89644,                 1.1452,                0.98301,                0.89706,                0.98229,                0.72097,                 1.0779,                 1.1684,                 1.4225,             0.00094085,             0.00094085,             0.00094085
                     24,                0.91725,                0.90643,                 1.1592,                0.99185,                0.95588,                0.99159,                0.74715,                0.96618,                 1.0279,                 1.3389,             0.00090785,             0.00090785,             0.00090785
                     25,                0.84022,                0.87746,                 1.1142,                0.98684,                0.96172,                0.99419,                0.74491,                0.95154,                0.98026,                 1.3652,             0.00087484,             0.00087484,             0.00087484
                     26,                 0.8581,                0.87586,                 1.1663,                0.95278,                0.96648,                0.99375,                0.74177,                0.92949,                0.97934,                 1.3009,             0.00084184,             0.00084184,             0.00084184
                     27,                 0.9108,                0.87975,                 1.1519,                0.99358,                0.94925,                0.99092,                0.76208,                0.96848,                 1.0292,                  1.315,             0.00080883,             0.00080883,             0.00080883
                     28,                0.85348,                0.89727,                 1.1003,                0.95049,                0.95295,                0.98824,                0.73652,                0.93862,                 1.0173,                 1.3009,             0.00077582,             0.00077582,             0.00077582
                     29,                0.83684,                0.79873,                  1.123,                0.99626,                0.93683,                0.98503,                0.72502,                0.92376,                0.97998,                 1.2851,             0.00074282,             0.00074282,             0.00074282
                     30,                0.80234,                0.77186,                 1.0844,                0.95117,                0.98529,                0.99089,                0.75308,                0.86389,                0.89909,                 1.2504,             0.00070981,             0.00070981,             0.00070981
                     31,                0.81853,                0.78357,                 1.1273,                0.96136,                0.92613,                0.98619,                0.76171,                0.87143,                0.89361,                 1.2483,              0.0006768,              0.0006768,              0.0006768
                     32,                0.86909,                0.81626,                 1.1569,                0.94944,                0.95656,                0.98907,                0.75565,                0.85083,                0.86533,                 1.2489,              0.0006438,              0.0006438,              0.0006438
                     33,                0.84003,                0.77506,                 1.1433,                0.92847,                0.98529,                0.98801,                0.76016,                0.86547,                0.83419,                 1.2738,             0.00061079,             0.00061079,             0.00061079
                     34,                  0.804,                0.72084,                 1.0861,                0.94721,                 0.9987,                0.99051,                0.77041,                 0.8377,                0.80485,                 1.2243,             0.00057778,             0.00057778,             0.00057778
                     35,                0.81549,                0.72859,                 1.1096,                0.98713,                0.95192,                0.99224,                0.76738,                0.85768,                0.80764,                 1.2413,             0.00054478,             0.00054478,             0.00054478
                     36,                0.80586,                0.73712,                 1.1187,                0.97939,                 0.9498,                0.99059,                0.77706,                0.85376,                0.82105,                 1.2658,             0.00051177,             0.00051177,             0.00051177
                     37,                 0.8236,                0.72234,                 1.1017,                0.98688,                0.97059,                0.99375,                0.76932,                0.85658,                0.80552,                 1.2507,             0.00047876,             0.00047876,             0.00047876
                     38,                0.81033,                0.68429,                 1.1143,                0.98234,                0.96968,                0.99073,                0.73251,                 0.9404,                0.77872,                 1.3082,             0.00044576,             0.00044576,             0.00044576
                     39,                0.76183,                 0.6601,                 1.0689,                0.98028,                0.97059,                0.99041,                0.76873,                0.87885,                 0.7692,                 1.2568,             0.00041275,             0.00041275,             0.00041275
                     40,                0.79516,                0.71218,                 1.0986,                0.99408,                0.97059,                 0.9921,                0.77343,                0.83378,                0.72906,                 1.2201,             0.00037974,             0.00037974,             0.00037974
                     41,                0.69558,                0.70782,                 1.0681,                0.99692,                 0.9743,                0.99471,                0.77777,                 0.8229,                0.72668,                 1.2101,             0.00034674,             0.00034674,             0.00034674
                     42,                0.65785,                0.71813,                 1.0565,                0.98007,                0.98387,                0.99471,                0.77047,                0.84132,                0.81496,                 1.2204,             0.00031373,             0.00031373,             0.00031373
                     43,                0.67403,                0.69507,                 1.0826,                0.97627,                0.98529,                0.99395,                0.80389,                0.81641,                0.73327,                 1.2026,             0.00028072,             0.00028072,             0.00028072
                     44,                0.67269,                0.64122,                 1.0519,                0.98496,                0.96766,                0.99375,                0.79361,                0.80225,                0.71285,                 1.1933,             0.00024772,             0.00024772,             0.00024772
                     45,                0.62899,                0.63624,                 1.0254,                0.98117,                0.98103,                0.99419,                0.79912,                0.78965,                0.69951,                  1.183,             0.00021471,             0.00021471,             0.00021471
                     46,                0.64093,                0.61438,                 1.0169,                0.98551,                0.98131,                0.99444,                0.79014,                0.80037,                0.69751,                 1.1803,              0.0001817,              0.0001817,              0.0001817
                     47,                0.62065,                 0.6121,                0.99763,                0.99091,                0.98127,                0.99419,                0.78613,                0.81975,                0.68401,                 1.1828,              0.0001487,              0.0001487,              0.0001487
                     48,                0.61737,                0.59935,                 1.0132,                0.97217,                0.98529,                0.99198,                0.77858,                0.81818,                0.66292,                 1.1833,             0.00011569,             0.00011569,             0.00011569
                     49,                0.59897,                0.60002,                0.99897,                0.97199,                0.98529,                0.99198,                0.78691,                0.81484,                0.66405,                 1.1819,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.60324,                0.57486,                 1.0111,                0.97129,                0.98529,                0.99268,                0.78271,                0.81016,                0.66312,                 1.1798,             4.9677e-05,             4.9677e-05,             4.9677e-05
